관측소명,날짜,EL
JD하천3,2021-01-18,1.7
JD하천3,2021-01-19,1.67
JD하천3,2021-01-20,1.66
JD하천3,2021-01-21,1.65
JD하천3,2021-01-22,1.65
JD하천3,2021-01-23,1.66
JD하천3,2021-01-24,1.68
JD하천3,2021-01-25,1.68
JD하천3,2021-01-26,1.68
JD하천3,2021-01-27,1.66
JD하천3,2021-01-28,1.65
JD하천3,2021-01-29,1.63
JD하천3,2021-01-30,1.61
JD하천3,2021-01-31,1.61
JD하천3,2021-02-01,1.64
JD하천3,2021-02-02,1.65
JD하천3,2021-02-03,1.61
JD하천3,2021-02-04,1.59
JD하천3,2021-02-05,1.57
JD하천3,2021-02-06,1.56
JD하천3,2021-02-07,1.59
JD하천3,2021-02-08,1.64
JD하천3,2021-02-09,1.63
JD하천3,2021-02-10,1.53
JD하천3,2021-02-11,1.55
JD하천3,2021-02-12,1.56
JD하천3,2021-02-13,1.58
JD하천3,2021-02-14,1.59
JD하천3,2021-02-15,1.61
JD하천3,2021-02-16,1.61
JD하천3,2021-02-17,1.59
JD하천3,2021-02-18,1.57
JD하천3,2021-02-19,1.54
JD하천3,2021-02-20,1.53
JD하천3,2021-02-21,1.52
JD하천3,2021-02-22,1.52
JD하천3,2021-02-23,1.52
JD하천3,2021-02-24,1.51
JD하천3,2021-02-25,1.51
JD하천3,2021-02-26,1.51
JD하천3,2021-02-27,1.53
JD하천3,2021-02-28,1.55
JD하천3,2021-03-01,1.53
JD하천3,2021-03-02,1.51
JD하천3,2021-03-03,1.51
JD하천3,2021-03-04,1.5
JD하천3,2021-03-05,1.51
JD하천3,2021-03-06,1.52
JD하천3,2021-03-07,1.53
JD하천3,2021-03-08,1.52
JD하천3,2021-03-09,1.51
JD하천3,2021-03-10,1.49
JD하천3,2021-03-11,1.49
JD하천3,2021-03-12,1.5
JD하천3,2021-03-13,1.51
JD하천3,2021-03-14,1.52
JD하천3,2021-03-15,1.53
JD하천3,2021-03-16,1.54
JD하천3,2021-03-17,1.56
JD하천3,2021-03-18,1.57
JD하천3,2021-03-19,1.58
JD하천3,2021-03-20,1.6
JD하천3,2021-03-21,1.62
JD하천3,2021-03-22,1.6
JD하천3,2021-03-23,1.58
JD하천3,2021-03-24,1.56
JD하천3,2021-03-25,1.55
JD하천3,2021-03-26,1.54
JD하천3,2021-03-27,1.55
JD하천3,2021-03-28,1.58
JD하천3,2021-03-29,1.61
JD하천3,2021-03-30,1.63
JD하천3,2021-03-31,1.65
JD하천3,2021-04-01,1.66
JD하천3,2021-04-02,1.66
JD하천3,2021-04-03,1.66
JD하천3,2021-04-04,1.65
JD하천3,2021-04-05,1.64
JD하천3,2021-04-06,1.64
JD하천3,2021-04-07,1.62
JD하천3,2021-04-08,1.61
JD하천3,2021-04-09,1.59
JD하천3,2021-04-10,1.58
JD하천3,2021-04-11,1.57
JD하천3,2021-04-12,1.55
JD하천3,2021-04-13,1.56
JD하천3,2021-04-14,1.59
JD하천3,2021-04-15,1.61
JD하천3,2021-04-16,1.64
JD하천3,2021-04-17,1.66
JD하천3,2021-04-18,1.66
JD하천3,2021-04-19,1.65
JD하천3,2021-04-20,1.65
JD하천3,2021-04-21,1.65
JD하천3,2021-04-22,1.66
JD하천3,2021-04-23,1.67
JD하천3,2021-04-24,1.68
JD하천3,2021-04-25,1.68
JD하천3,2021-04-26,1.67
JD하천3,2021-04-27,1.67
JD하천3,2021-04-28,1.67
JD하천3,2021-04-29,1.68
JD하천3,2021-04-30,1.71
JD하천3,2021-05-01,1.75
JD하천3,2021-05-02,1.77
JD하천3,2021-05-03,1.77
JD하천3,2021-05-04,1.77
JD하천3,2021-05-05,1.77
JD하천3,2021-05-06,1.77
JD하천3,2021-05-07,1.78
JD하천3,2021-05-08,1.78
JD하천3,2021-05-09,1.79
JD하천3,2021-05-10,1.81
JD하천3,2021-05-11,1.82
JD하천3,2021-05-12,1.83
JD하천3,2021-05-13,1.84
JD하천3,2021-05-14,1.84
JD하천3,2021-05-15,1.84
JD하천3,2021-05-16,1.85
JD하천3,2021-05-17,1.86
JD하천3,2021-05-18,1.85
JD하천3,2021-05-19,1.85
JD하천3,2021-05-20,1.84
JD하천3,2021-05-21,1.84
JD하천3,2021-05-22,1.83
JD하천3,2021-05-23,1.83
JD하천3,2021-05-24,1.83
JD하천3,2021-05-25,1.83
JD하천3,2021-05-26,1.82
JD하천3,2021-05-27,1.84
JD하천3,2021-05-28,1.87
JD하천3,2021-05-29,1.88
JD하천3,2021-05-30,1.88
JD하천3,2021-05-31,1.89
JD하천3,2021-06-01,1.87
JD하천3,2021-06-02,1.86
JD하천3,2021-06-03,1.86
JD하천3,2021-06-04,1.87
JD하천3,2021-06-05,1.87
JD하천3,2021-06-06,1.87
JD하천3,2021-06-07,1.87
JD하천3,2021-06-08,1.86
JD하천3,2021-06-09,1.84
JD하천3,2021-06-10,1.84
JD하천3,2021-06-11,1.83
JD하천3,2021-06-12,1.87
JD하천3,2021-06-13,1.92
JD하천3,2021-06-14,1.96
JD하천3,2021-06-15,2.02
JD하천3,2021-06-16,2.11
JD하천3,2021-06-17,2.22
JD하천3,2021-06-18,2.29
JD하천3,2021-06-19,2.35
JD하천3,2021-06-20,2.39
JD하천3,2021-06-21,2.42
JD하천3,2021-06-22,2.43
JD하천3,2021-06-23,2.42
JD하천3,2021-06-24,2.4
JD하천3,2021-06-25,2.37
JD하천3,2021-06-26,2.35
JD하천3,2021-06-27,2.34
JD하천3,2021-06-28,2.34
JD하천3,2021-06-29,2.33
JD하천3,2021-06-30,2.32
JD하천3,2021-07-01,2.31
JD하천3,2021-07-02,2.29
JD하천3,2021-07-03,2.28
JD하천3,2021-07-04,2.27
JD하천3,2021-07-05,2.27
JD하천3,2021-07-06,2.31
JD하천3,2021-07-07,2.35
JD하천3,2021-07-08,2.39
JD하천3,2021-07-09,2.43
JD하천3,2021-07-10,2.45
JD하천3,2021-07-11,2.46
JD하천3,2021-07-12,2.45
JD하천3,2021-07-13,2.45
JD하천3,2021-07-14,2.44
JD하천3,2021-07-15,2.42
JD하천3,2021-07-16,2.4
JD하천3,2021-07-17,2.38
JD하천3,2021-07-18,2.36
JD하천3,2021-07-19,2.35
JD하천3,2021-07-20,2.34
JD하천3,2021-07-21,2.34
JD하천3,2021-07-22,2.34
JD하천3,2021-07-23,2.34
JD하천3,2021-07-24,2.35
JD하천3,2021-07-25,2.37
JD하천3,2021-07-26,2.39
JD하천3,2021-07-27,2.4
JD하천3,2021-07-28,2.4
JD하천3,2021-07-29,2.4
JD하천3,2021-07-30,2.39
JD하천3,2021-07-31,2.39
JD하천3,2021-08-01,2.39
JD하천3,2021-08-02,2.38
JD하천3,2021-08-03,2.36
JD하천3,2021-08-04,2.34
JD하천3,2021-08-05,2.32
JD하천3,2021-08-06,2.31
JD하천3,2021-08-07,2.3
JD하천3,2021-08-08,2.29
JD하천3,2021-08-09,2.29
JD하천3,2021-08-10,2.29
JD하천3,2021-08-11,2.28
JD하천3,2021-08-12,2.26
JD하천3,2021-08-13,2.25
JD하천3,2021-08-14,2.26
JD하천3,2021-08-15,2.32
JD하천3,2021-08-16,2.38
JD하천3,2021-08-17,2.42
JD하천3,2021-08-18,2.46
JD하천3,2021-08-19,2.48
JD하천3,2021-08-20,2.5
JD하천3,2021-08-21,2.52
JD하천3,2021-08-22,2.54
JD하천3,2021-08-23,2.64
JD하천3,2021-08-24,2.8
JD하천3,2021-08-25,2.92
JD하천3,2021-08-26,3.01
JD하천3,2021-08-27,3.07
JD하천3,2021-08-28,3.1
JD하천3,2021-08-29,3.12
JD하천3,2021-08-30,3.11
JD하천3,2021-08-31,3.1
JD하천3,2021-09-01,3.1
JD하천3,2021-09-02,3.09
JD하천3,2021-09-03,3.09
JD하천3,2021-09-04,3.08
JD하천3,2021-09-05,3.06
JD하천3,2021-09-06,3.03
JD하천3,2021-09-07,3.01
JD하천3,2021-09-08,2.99
JD하천3,2021-09-09,2.97
JD하천3,2021-09-10,2.95
JD하천3,2021-09-11,2.93
JD하천3,2021-09-12,2.91
JD하천3,2021-09-13,2.9
JD하천3,2021-09-14,2.93
JD하천3,2021-09-15,3.17
JD하천3,2021-09-16,3.59
JD하천3,2021-09-17,4.1
JD하천3,2021-09-18,4.83
JD하천3,2021-09-19,5.43
JD하천3,2021-09-20,5.81
JD하천3,2021-09-21,6.03
JD하천3,2021-09-22,6.11
JD하천3,2021-09-23,6.08
JD하천3,2021-09-24,5.99
JD하천3,2021-09-25,5.87
JD하천3,2021-09-26,5.73
JD하천3,2021-09-27,5.6
JD하천3,2021-09-28,5.46
JD하천3,2021-09-29,5.35
JD하천3,2021-09-30,5.24
JD하천3,2021-10-01,5.13
JD하천3,2021-10-02,5.01
JD하천3,2021-10-03,4.88
JD하천3,2021-10-04,4.76
JD하천3,2021-10-05,4.64
JD하천3,2021-10-06,4.53
JD하천3,2021-10-07,4.44
JD하천3,2021-10-08,4.35
JD하천3,2021-10-09,4.26
JD하천3,2021-10-10,4.18
JD하천3,2021-10-11,4.12
JD하천3,2021-10-12,4.05
JD하천3,2021-10-13,4.0
JD하천3,2021-10-14,3.94
JD하천3,2021-10-15,3.83
JD하천3,2021-10-16,3.7
JD하천3,2021-10-17,3.64
JD하천3,2021-10-18,3.58
JD하천3,2021-10-19,3.54
JD하천3,2021-10-20,3.49
JD하천3,2021-10-21,3.46
JD하천3,2021-10-22,3.42
JD하천3,2021-10-23,3.37
JD하천3,2021-10-24,3.34
JD하천3,2021-10-25,3.31
JD하천3,2021-10-26,3.28
JD하천3,2021-10-27,3.25
JD하천3,2021-10-28,3.22
JD하천3,2021-10-29,3.2
JD하천3,2021-10-30,3.18
JD하천3,2021-10-31,3.14
JD하천3,2021-11-01,3.11
JD하천3,2021-11-02,3.08
JD하천3,2021-11-03,3.06
JD하천3,2021-11-04,3.04
JD하천3,2021-11-05,3.03
JD하천3,2021-11-06,3.03
JD하천3,2021-11-07,3.02
JD하천3,2021-11-08,3.03
JD하천3,2021-11-09,3.0
JD하천3,2021-11-10,2.98
JD하천3,2021-11-11,2.96
JD하천3,2021-11-12,2.93
JD하천3,2021-11-13,2.9
JD하천3,2021-11-14,2.87
JD하천3,2021-11-15,2.84
JD하천3,2021-11-16,2.79
JD하천3,2021-11-17,2.76
JD하천3,2021-11-18,2.74
JD하천3,2021-11-19,2.73
JD하천3,2021-11-20,2.73
JD하천3,2021-11-21,2.73
JD하천3,2021-11-22,2.71
JD하천3,2021-11-23,2.69
JD하천3,2021-11-24,2.66
JD하천3,2021-11-25,2.64
JD하천3,2021-11-26,2.61
JD하천3,2021-11-27,2.58
JD하천3,2021-11-28,2.55
JD하천3,2021-11-29,2.53
JD하천3,2021-11-30,2.52
JD하천3,2021-12-01,2.49
JD하천3,2021-12-02,2.46
JD하천3,2021-12-03,2.44
JD하천3,2021-12-04,2.42
JD하천3,2021-12-05,2.41
JD하천3,2021-12-06,2.4
JD하천3,2021-12-07,2.39
JD하천3,2021-12-08,2.38
JD하천3,2021-12-09,2.37
JD하천3,2021-12-10,2.35
JD하천3,2021-12-11,2.34
JD하천3,2021-12-12,2.32
JD하천3,2021-12-13,2.29
JD하천3,2021-12-14,2.27
JD하천3,2021-12-15,2.25
JD하천3,2021-12-16,2.26
JD하천3,2021-12-17,2.24
JD하천3,2021-12-18,2.21
JD하천3,2021-12-19,2.19
JD하천3,2021-12-20,2.18
JD하천3,2021-12-21,2.17
JD하천3,2021-12-22,2.16
JD하천3,2021-12-23,2.15
JD하천3,2021-12-24,2.14
JD하천3,2021-12-25,2.11
JD하천3,2021-12-26,2.06
JD하천3,2021-12-27,2.02
JD하천3,2021-12-28,2.0
JD하천3,2021-12-29,1.99
JD하천3,2021-12-30,1.98
JD하천3,2021-12-31,1.95
JD하천3,2022-01-01,1.93
JD하천3,2022-01-02,1.93
JD하천3,2022-01-03,1.92
JD하천3,2022-01-04,1.91
JD하천3,2022-01-05,1.91
JD하천3,2022-01-06,1.91
JD하천3,2022-01-07,1.9
JD하천3,2022-01-08,1.89
JD하천3,2022-01-09,1.88
JD하천3,2022-01-10,1.88
JD하천3,2022-01-11,1.88
JD하천3,2022-01-12,1.85
JD하천3,2022-01-13,1.84
JD하천3,2022-01-14,1.83
JD하천3,2022-01-15,1.82
JD하천3,2022-01-16,1.81
JD하천3,2022-01-17,1.79
JD하천3,2022-01-18,1.78
JD하천3,2022-01-19,1.77
JD하천3,2022-01-20,1.76
JD하천3,2022-01-21,1.76
JD하천3,2022-01-22,1.76
JD하천3,2022-01-23,1.78
JD하천3,2022-01-24,1.8
JD하천3,2022-01-25,1.81
JD하천3,2022-01-26,1.8
JD하천3,2022-01-27,1.78
JD하천3,2022-01-28,1.77
JD하천3,2022-01-29,1.76
JD하천3,2022-01-30,1.75
JD하천3,2022-01-31,1.74
JD하천3,2022-02-01,1.72
JD하천3,2022-02-02,1.7
JD하천3,2022-02-03,1.68
JD하천3,2022-02-04,1.66
JD하천3,2022-02-05,1.64
JD하천3,2022-02-06,1.62
JD하천3,2022-02-07,1.6
JD하천3,2022-02-08,1.59
JD하천3,2022-02-09,1.59
JD하천3,2022-02-10,1.58
JD하천3,2022-02-11,1.58
JD하천3,2022-02-12,1.58
JD하천3,2022-02-13,1.59
JD하천3,2022-02-14,1.59
JD하천3,2022-02-15,1.59
JD하천3,2022-02-16,1.57
JD하천3,2022-02-17,1.56
JD하천3,2022-02-18,1.55
JD하천3,2022-02-19,1.56
JD하천3,2022-02-20,1.54
JD하천3,2022-02-21,1.51
JD하천3,2022-02-22,1.49
JD하천3,2022-02-23,1.47
JD하천3,2022-02-24,1.45
JD하천3,2022-02-25,1.43
JD하천3,2022-02-26,1.42
JD하천3,2022-02-27,1.41
JD하천3,2022-02-28,1.41
JD하천3,2022-03-01,1.42
JD하천3,2022-03-02,1.42
JD하천3,2022-03-03,1.41
JD하천3,2022-03-04,1.41
JD하천3,2022-03-05,1.41
JD하천3,2022-03-06,1.4
JD하천3,2022-03-07,1.4
JD하천3,2022-03-08,1.4
JD하천3,2022-03-09,1.4
JD하천3,2022-03-10,1.39
JD하천3,2022-03-11,1.38
JD하천3,2022-03-12,1.37
JD하천3,2022-03-13,1.38
JD하천3,2022-03-14,1.39
JD하천3,2022-03-15,1.4
JD하천3,2022-03-16,1.4
JD하천3,2022-03-17,1.4
JD하천3,2022-03-18,1.43
JD하천3,2022-03-19,1.45
JD하천3,2022-03-20,1.44
JD하천3,2022-03-21,1.42
JD하천3,2022-03-22,1.41
JD하천3,2022-03-23,1.41
JD하천3,2022-03-24,1.4
JD하천3,2022-03-25,1.4
JD하천3,2022-03-26,1.42
JD하천3,2022-03-27,1.42
JD하천3,2022-03-28,1.41
JD하천3,2022-03-29,1.4
JD하천3,2022-03-30,1.39
JD하천3,2022-03-31,1.38
JD하천3,2022-04-01,1.36
JD하천3,2022-04-02,1.34
JD하천3,2022-04-03,1.31
JD하천3,2022-04-04,1.29
JD하천3,2022-04-05,1.27
JD하천3,2022-04-06,1.25
JD하천3,2022-04-07,1.25
JD하천3,2022-04-08,1.25
JD하천3,2022-04-09,1.25
JD하천3,2022-04-10,1.25
JD하천3,2022-04-11,1.26
JD하천3,2022-04-12,1.27
JD하천3,2022-04-13,1.28
JD하천3,2022-04-14,1.3
JD하천3,2022-04-15,1.31
JD하천3,2022-04-16,1.29
JD하천3,2022-04-17,1.25
JD하천3,2022-04-18,1.23
JD하천3,2022-04-19,1.23
JD하천3,2022-04-20,1.23
JD하천3,2022-04-21,1.22
JD하천3,2022-04-22,1.23
JD하천3,2022-04-23,1.24
JD하천3,2022-04-24,1.25
JD하천3,2022-04-25,1.26
JD하천3,2022-04-26,1.27
JD하천3,2022-04-27,1.28
JD하천3,2022-04-28,1.28
JD하천3,2022-04-29,1.28
JD하천3,2022-04-30,1.28
JD하천3,2022-05-01,1.27
JD하천3,2022-05-02,1.25
JD하천3,2022-05-03,1.24
JD하천3,2022-05-04,1.24
JD하천3,2022-05-05,1.24
JD하천3,2022-05-06,1.24
JD하천3,2022-05-07,1.25
JD하천3,2022-05-08,1.24
JD하천3,2022-05-09,1.24
JD하천3,2022-05-10,1.23
JD하천3,2022-05-11,1.24
JD하천3,2022-05-12,1.23
JD하천3,2022-05-13,1.24
JD하천3,2022-05-14,1.25
JD하천3,2022-05-15,1.24
JD하천3,2022-05-16,1.23
JD하천3,2022-05-17,1.22
JD하천3,2022-05-18,1.22
JD하천3,2022-05-19,1.22
JD하천3,2022-05-20,1.23
JD하천3,2022-05-21,1.24
JD하천3,2022-05-22,1.25
JD하천3,2022-05-23,1.26
JD하천3,2022-05-24,1.26
JD하천3,2022-05-25,1.26
JD하천3,2022-05-26,1.26
JD하천3,2022-05-27,1.26
JD하천3,2022-05-28,1.27
JD하천3,2022-05-29,1.28
JD하천3,2022-05-30,1.3
JD하천3,2022-05-31,1.32
JD하천3,2022-06-01,1.31
JD하천3,2022-06-02,1.3
JD하천3,2022-06-03,1.3
JD하천3,2022-06-04,1.3
JD하천3,2022-06-05,1.32
JD하천3,2022-06-06,1.36
JD하천3,2022-06-07,1.4
JD하천3,2022-06-08,1.42
JD하천3,2022-06-09,1.43
JD하천3,2022-06-10,1.44
JD하천3,2022-06-11,1.43
JD하천3,2022-06-12,1.43
JD하천3,2022-06-13,1.44
JD하천3,2022-06-14,1.47
JD하천3,2022-06-15,1.49
JD하천3,2022-06-16,1.49
JD하천3,2022-06-17,1.49
JD하천3,2022-06-18,1.5
JD하천3,2022-06-19,1.51
JD하천3,2022-06-20,1.52
JD하천3,2022-06-21,1.53
JD하천3,2022-06-22,1.54
JD하천3,2022-06-23,1.53
JD하천3,2022-06-24,1.52
JD하천3,2022-06-25,1.51
JD하천3,2022-06-27,1.52
JD하천3,2022-06-28,1.52
JD하천3,2022-06-29,1.52
JD하천3,2022-06-30,1.53
JD하천3,2022-07-01,1.52
JD하천3,2022-07-02,1.5
JD하천3,2022-07-03,1.49
JD하천3,2022-07-04,1.49
JD하천3,2022-07-05,1.48
JD하천3,2022-07-06,1.49
JD하천3,2022-07-07,1.48
JD하천3,2022-07-08,1.47
JD하천3,2022-07-09,1.47
JD하천3,2022-07-10,1.46
JD하천3,2022-07-11,1.46
JD하천3,2022-07-12,1.45
JD하천3,2022-07-13,1.45
JD하천3,2022-07-14,1.44
JD하천3,2022-07-15,1.44
JD하천3,2022-07-16,1.46
JD하천3,2022-07-17,1.47
JD하천3,2022-07-18,1.47
JD하천3,2022-07-19,1.46
JD하천3,2022-07-20,1.44
JD하천3,2022-07-21,1.43
JD하천3,2022-07-22,1.41
JD하천3,2022-07-23,1.39
JD하천3,2022-07-24,1.38
JD하천3,2022-07-25,1.37
JD하천3,2022-07-26,1.35
JD하천3,2022-07-27,1.34
JD하천3,2022-07-28,1.33
JD하천3,2022-07-29,1.32
JD하천3,2022-07-30,1.32
JD하천3,2022-07-31,1.33
JD하천3,2022-08-01,1.37
JD하천3,2022-08-02,1.42
JD하천3,2022-08-03,1.46
JD하천3,2022-08-04,1.49
JD하천3,2022-08-05,1.5
JD하천3,2022-08-06,1.52
JD하천3,2022-08-07,1.55
JD하천3,2022-08-08,1.55
JD하천3,2022-08-09,1.56
JD하천3,2022-08-10,1.56
JD하천3,2022-08-11,1.57
JD하천3,2022-08-12,1.58
JD하천3,2022-08-13,1.58
JD하천3,2022-08-14,1.57
JD하천3,2022-08-15,1.56
JD하천3,2022-08-16,1.55
JD하천3,2022-08-17,1.57
JD하천3,2022-08-18,1.76
JD하천3,2022-08-19,1.95
JD하천3,2022-08-20,2.06
JD하천3,2022-08-21,2.14
JD하천3,2022-08-22,2.2
JD하천3,2022-08-23,2.22
JD하천3,2022-08-24,2.22
JD하천3,2022-08-25,2.2
JD하천3,2022-08-26,2.18
JD하천3,2022-08-27,2.15
JD하천3,2022-08-28,2.11
JD하천3,2022-08-29,2.08
JD하천3,2022-08-30,2.04
JD하천3,2022-08-31,2.0
JD하천3,2022-09-01,1.97
JD하천3,2022-09-02,1.96
JD하천3,2022-09-03,2.01
JD하천3,2022-09-04,2.07
JD하천3,2022-09-05,2.18
JD하천3,2022-09-06,2.43
JD하천3,2022-09-07,2.75
JD하천3,2022-09-08,2.95
JD하천3,2022-09-09,3.06
JD하천3,2022-09-10,3.12
JD하천3,2022-09-11,3.15
JD하천3,2022-09-12,3.16
JD하천3,2022-09-13,3.14
JD하천3,2022-09-14,3.12
JD하천3,2022-09-15,3.08
JD하천3,2022-09-16,3.03
JD하천3,2022-09-17,2.98
JD하천3,2022-09-18,2.97
JD하천3,2022-09-19,2.95
JD하천3,2022-09-20,2.9
JD하천3,2022-09-21,2.83
JD하천3,2022-09-22,2.76
JD하천3,2022-09-23,2.69
JD하천3,2022-09-24,2.62
JD하천3,2022-09-25,2.56
JD하천3,2022-09-26,2.5
JD하천3,2022-09-27,2.45
JD하천3,2022-09-28,2.4
JD하천3,2022-09-29,2.36
JD하천3,2022-09-30,2.32
JD하천3,2022-10-01,2.28
JD하천3,2022-10-02,2.25
JD하천3,2022-10-03,2.22
JD하천3,2022-10-04,2.19
JD하천3,2022-10-05,2.15
JD하천3,2022-10-06,2.12
JD하천3,2022-10-07,2.09
JD하천3,2022-10-08,2.05
JD하천3,2022-10-09,2.03
JD하천3,2022-10-10,2.0
JD하천3,2022-10-11,1.96
JD하천3,2022-10-12,1.92
JD하천3,2022-10-13,1.91
JD하천3,2022-10-14,1.9
JD하천3,2022-10-15,1.88
JD하천3,2022-10-16,1.87
JD하천3,2022-10-17,1.86
JD하천3,2022-10-18,1.83
JD하천3,2022-10-19,1.8
JD하천3,2022-10-20,1.77
JD하천3,2022-10-21,1.74
JD하천3,2022-10-22,1.73
JD하천3,2022-10-23,1.72
JD하천3,2022-10-24,1.71
JD하천3,2022-10-25,1.7
JD하천3,2022-10-26,1.7
JD하천3,2022-10-27,1.76
JD하천3,2022-10-28,1.83
JD하천3,2022-10-29,1.83
JD하천3,2022-10-30,1.83
JD하천3,2022-10-31,1.84
JD하천3,2022-11-01,1.85
JD하천3,2022-11-02,1.85
JD하천3,2022-11-03,1.83
JD하천3,2022-11-04,1.81
JD하천3,2022-11-05,1.79
JD하천3,2022-11-06,1.78
JD하천3,2022-11-07,1.76
JD하천3,2022-11-08,1.75
JD하천3,2022-11-09,1.74
JD하천3,2022-11-10,1.73
JD하천3,2022-11-11,1.73
JD하천3,2022-11-12,1.74
JD하천3,2022-11-13,1.75
JD하천3,2022-11-14,1.75
JD하천3,2022-11-15,1.75
JD하천3,2022-11-16,1.75
JD하천3,2022-11-17,1.74
JD하천3,2022-11-18,1.74
JD하천3,2022-11-19,1.73
JD하천3,2022-11-20,1.73
JD하천3,2022-11-21,1.72
JD하천3,2022-11-22,1.72
JD하천3,2022-11-23,1.72
JD하천3,2022-11-24,1.72
JD하천3,2022-11-25,1.72
JD하천3,2022-11-26,1.7
JD하천3,2022-11-27,1.69
JD하천3,2022-11-28,1.69
JD하천3,2022-11-29,1.71
JD하천3,2022-11-30,1.69
JD하천3,2022-12-01,1.65
JD하천3,2022-12-02,1.61
JD하천3,2022-12-03,1.58
JD하천3,2022-12-04,1.56
JD하천3,2022-12-05,1.54
JD하천3,2022-12-06,1.52
JD하천3,2022-12-07,1.5
JD하천3,2022-12-08,1.49
JD하천3,2022-12-09,1.49
JD하천3,2022-12-10,1.5
JD하천3,2022-12-11,1.51
JD하천3,2022-12-12,1.51
JD하천3,2022-12-13,1.51
JD하천3,2022-12-14,1.49
JD하천3,2022-12-15,1.46
JD하천3,2022-12-16,1.43
JD하천3,2022-12-17,1.41
JD하천3,2022-12-18,1.38
JD하천3,2022-12-19,1.34
JD하천3,2022-12-20,1.33
JD하천3,2022-12-21,1.35
JD하천3,2022-12-22,1.36
JD하천3,2022-12-23,1.36
JD하천3,2022-12-24,1.35
JD하천3,2022-12-25,1.35
JD하천3,2022-12-26,1.35
JD하천3,2022-12-27,1.36
JD하천3,2022-12-28,1.35
JD하천3,2022-12-29,1.33
JD하천3,2022-12-30,1.32
JD하천3,2022-12-31,1.29
JD하천3,2023-01-01,1.28
JD하천3,2023-01-02,1.27
JD하천3,2023-01-03,1.27
JD하천3,2023-01-04,1.26
JD하천3,2023-01-05,1.25
JD하천3,2023-01-06,1.26
JD하천3,2023-01-07,1.26
JD하천3,2023-01-08,1.27
JD하천3,2023-01-09,1.28
JD하천3,2023-01-10,1.28
JD하천3,2023-01-11,1.29
JD하천3,2023-01-12,1.29
JD하천3,2023-01-13,1.32
JD하천3,2023-01-14,1.35
JD하천3,2023-01-15,1.38
JD하천3,2023-01-16,1.38
JD하천3,2023-01-17,1.38
JD하천3,2023-01-18,1.37
JD하천3,2023-01-19,1.37
JD하천3,2023-01-20,1.36
JD하천3,2023-01-21,1.34
JD하천3,2023-01-22,1.35
JD하천3,2023-01-23,1.36
JD하천3,2023-01-24,1.36
JD하천3,2023-01-25,1.33
JD하천3,2023-01-26,1.31
JD하천3,2023-01-27,1.31
JD하천3,2023-01-28,1.31
JD하천3,2023-01-29,1.31
JD하천3,2023-01-30,1.3
JD하천3,2023-01-31,1.31
JD하천3,2023-02-01,1.32
JD하천3,2023-02-02,1.31
JD하천3,2023-02-03,1.31
JD하천3,2023-02-04,1.3
JD하천3,2023-02-05,1.29
JD하천3,2023-02-06,1.29
JD하천3,2023-02-07,1.3
JD하천3,2023-02-08,1.3
JD하천3,2023-02-09,1.3
JD하천3,2023-02-10,1.29
JD하천3,2023-02-11,1.29
JD하천3,2023-02-12,1.29
JD하천3,2023-02-13,1.3
JD하천3,2023-02-14,1.32
JD하천3,2023-02-15,1.31
JD하천3,2023-02-16,1.3
JD하천3,2023-02-17,1.28
JD하천3,2023-02-18,1.28
JD하천3,2023-02-19,1.27
JD하천3,2023-02-20,1.27
JD하천3,2023-02-21,1.27
JD하천3,2023-02-22,1.25
JD하천3,2023-02-23,1.24
JD하천3,2023-02-24,1.23
JD하천3,2023-02-25,1.22
JD하천3,2023-02-26,1.2
JD하천3,2023-02-27,1.18
JD하천3,2023-02-28,1.16
JD하천3,2023-03-01,1.16
JD하천3,2023-03-02,1.15
JD하천3,2023-03-03,1.15
JD하천3,2023-03-04,1.14
JD하천3,2023-03-05,1.14
JD하천3,2023-03-06,1.13
JD하천3,2023-03-07,1.12
JD하천3,2023-03-08,1.12
JD하천3,2023-03-09,1.14
JD하천3,2023-03-10,1.15
JD하천3,2023-03-11,1.16
JD하천3,2023-03-12,1.17
JD하천3,2023-03-13,1.15
JD하천3,2023-03-14,1.14
JD하천3,2023-03-15,1.15
JD하천3,2023-03-16,1.15
JD하천3,2023-03-17,1.15
JD하천3,2023-03-18,1.15
JD하천3,2023-03-19,1.15
JD하천3,2023-03-20,1.15
JD하천3,2023-03-21,1.16
JD하천3,2023-03-22,1.19
JD하천3,2023-03-23,1.23
JD하천3,2023-03-24,1.25
JD하천3,2023-03-25,1.27
JD하천3,2023-03-26,1.27
JD하천3,2023-03-27,1.25
JD하천3,2023-03-28,1.22
JD하천3,2023-03-29,1.2
JD하천3,2023-03-30,1.19
JD하천3,2023-03-31,1.18
JD하천3,2023-04-01,1.18
JD하천3,2023-04-02,1.19
JD하천3,2023-04-03,1.2
JD하천3,2023-04-04,1.18
JD하천3,2023-04-05,1.18
JD하천3,2023-04-06,1.25
JD하천3,2023-04-07,1.32
JD하천3,2023-04-08,1.38
JD하천3,2023-04-09,1.41
JD하천3,2023-04-10,1.43
JD하천3,2023-04-11,1.45
JD하천3,2023-04-12,1.49
JD하천3,2023-04-13,1.51
JD하천3,2023-04-14,1.52
JD하천3,2023-04-15,1.55
JD하천3,2023-04-16,1.59
JD하천3,2023-04-17,1.61
JD하천3,2023-04-18,1.61
JD하천3,2023-04-19,1.61
JD하천3,2023-04-20,1.61
