관측소명,날짜,EL
JD하효,2023-07-18,3.4
JD하효,2023-07-19,3.38
JD하효,2023-07-20,3.37
JD하효,2023-07-21,3.31
JD하효,2023-07-22,3.57
JD하효,2023-07-23,3.54
JD하효,2023-07-24,3.49
JD하효,2023-07-25,3.45
JD하효,2023-07-26,3.41
JD하효,2023-07-27,3.44
JD하효,2023-07-28,3.42
JD하효,2023-07-29,3.41
JD하효,2023-07-30,3.39
JD하효,2023-07-31,3.37
JD하효,2023-08-01,3.4
JD하효,2023-08-02,3.42
JD하효,2023-08-03,3.47
JD하효,2023-08-04,3.56
JD하효,2023-08-05,3.55
JD하효,2023-08-06,3.5
JD하효,2023-08-07,3.48
JD하효,2023-08-08,3.47
JD하효,2023-08-09,3.53
JD하효,2023-08-10,3.52
JD하효,2023-08-11,3.39
JD하효,2023-08-12,3.37
JD하효,2023-08-13,3.35
JD하효,2023-08-14,3.33
JD하효,2023-08-15,3.32
JD하효,2023-08-16,3.3
JD하효,2023-08-17,3.28
JD하효,2023-08-18,3.25
JD하효,2023-08-19,3.17
JD하효,2023-08-20,3.1
JD하효,2023-08-21,3.08
JD하효,2023-08-22,3.09
JD하효,2023-08-23,3.17
JD하효,2023-08-24,3.23
JD하효,2023-08-25,3.15
JD하효,2023-08-26,3.11
JD하효,2023-08-27,3.09
JD하효,2023-08-28,3.09
JD하효,2023-08-29,3.11
JD하효,2023-08-30,3.21
JD하효,2023-08-31,3.34
JD하효,2023-09-01,3.32
JD하효,2023-09-02,3.35
JD하효,2023-09-03,3.33
JD하효,2023-09-04,3.28
JD하효,2023-09-05,3.23
JD하효,2023-09-06,3.19
JD하효,2023-09-07,3.17
JD하효,2023-09-08,3.15
JD하효,2023-09-09,3.12
JD하효,2023-09-10,3.12
JD하효,2023-09-11,3.14
JD하효,2023-09-12,3.15
JD하효,2023-09-13,3.17
JD하효,2023-09-14,3.19
JD하효,2023-09-15,3.18
JD하효,2023-09-16,3.19
JD하효,2023-09-17,3.24
JD하효,2023-09-18,3.32
JD하효,2023-09-19,3.29
JD하효,2023-09-20,3.29
JD하효,2023-09-21,3.27
JD하효,2023-09-22,3.26
JD하효,2023-09-23,3.22
JD하효,2023-09-24,3.24
JD하효,2023-09-25,3.2
JD하효,2023-09-26,3.14
JD하효,2023-09-27,3.14
JD하효,2023-09-28,3.18
JD하효,2023-09-29,3.22
JD하효,2023-09-30,3.22
JD하효,2023-10-01,3.2
JD하효,2023-10-02,3.17
JD하효,2023-10-03,3.14
JD하효,2023-10-04,3.1
JD하효,2023-10-05,3.05
JD하효,2023-10-06,3.0
JD하효,2023-10-07,2.98
JD하효,2023-10-08,2.99
JD하효,2023-10-09,2.93
JD하효,2023-10-10,2.87
JD하효,2023-10-11,2.87
JD하효,2023-10-12,2.87
JD하효,2023-10-13,2.87
JD하효,2023-10-14,2.88
JD하효,2023-10-15,2.9
JD하효,2023-10-16,2.94
JD하효,2023-10-17,2.92
JD하효,2023-10-18,2.89
JD하효,2023-10-19,2.86
JD하효,2023-10-20,2.84
JD하효,2023-10-21,2.79
JD하효,2023-10-22,2.75
JD하효,2023-10-23,2.7
JD하효,2023-10-24,2.66
JD하효,2023-10-25,2.66
JD하효,2023-10-26,2.67
JD하효,2023-10-27,2.69
JD하효,2023-10-28,2.71
JD하효,2023-10-29,2.7
JD하효,2023-10-30,2.67
JD하효,2023-10-31,2.62
JD하효,2023-11-01,2.57
JD하효,2023-11-02,2.55
JD하효,2023-11-03,2.55
JD하효,2023-11-04,2.53
JD하효,2023-11-05,2.53
JD하효,2023-11-06,2.51
JD하효,2023-11-07,2.43
JD하효,2023-11-08,2.47
JD하효,2023-11-09,2.46
JD하효,2023-11-10,2.41
JD하효,2023-11-11,2.4
JD하효,2023-11-12,2.4
JD하효,2023-11-13,2.42
JD하효,2023-11-14,2.43
JD하효,2023-11-15,2.45
JD하효,2023-11-16,2.46
JD하효,2023-11-17,2.43
JD하효,2023-11-18,2.37
JD하효,2023-11-19,2.36
JD하효,2023-11-20,2.34
JD하효,2023-11-21,2.31
JD하효,2023-11-22,2.29
JD하효,2023-11-23,2.29
JD하효,2023-11-24,2.25
JD하효,2023-11-25,2.27
JD하효,2023-11-26,2.27
JD하효,2023-11-27,2.28
JD하효,2023-11-28,2.25
JD하효,2023-11-29,2.25
JD하효,2023-11-30,2.2
JD하효,2023-12-01,2.15
JD하효,2023-12-02,2.12
JD하효,2023-12-03,2.1
JD하효,2023-12-04,2.1
JD하효,2023-12-05,2.12
JD하효,2023-12-06,2.13
JD하효,2023-12-07,2.09
JD하효,2023-12-08,2.11
JD하효,2023-12-09,2.1
JD하효,2023-12-10,2.12
JD하효,2023-12-11,2.24
JD하효,2023-12-12,2.21
JD하효,2023-12-13,2.19
JD하효,2023-12-14,2.2
JD하효,2023-12-15,2.2
JD하효,2023-12-16,2.12
JD하효,2023-12-17,2.06
JD하효,2023-12-18,2.06
JD하효,2023-12-19,2.04
JD하효,2023-12-20,1.95
JD하효,2023-12-21,1.86
JD하효,2023-12-22,1.86
JD하효,2023-12-23,1.87
JD하효,2023-12-24,1.88
JD하효,2023-12-25,1.88
JD하효,2023-12-26,1.89
JD하효,2023-12-27,1.92
JD하효,2023-12-28,1.92
JD하효,2023-12-29,1.9
JD하효,2023-12-30,1.92
JD하효,2023-12-31,1.9
JD하효,2024-01-01,1.91
JD하효,2024-01-02,1.85
JD하효,2024-01-03,1.82
JD하효,2024-01-04,1.79
JD하효,2024-01-05,1.77
JD하효,2024-01-06,1.78
JD하효,2024-01-07,1.77
JD하효,2024-01-08,1.78
JD하효,2024-01-09,1.81
JD하효,2024-01-10,1.84
JD하효,2024-01-11,1.84
JD하효,2024-01-12,1.83
JD하효,2024-01-13,1.85
JD하효,2024-01-14,1.86
JD하효,2024-01-15,1.8
JD하효,2024-01-16,1.78
JD하효,2024-01-17,1.76
JD하효,2024-01-18,1.74
JD하효,2024-01-19,1.81
JD하효,2024-01-20,1.86
JD하효,2024-01-21,1.85
JD하효,2024-01-22,1.74
JD하효,2024-01-23,1.68
JD하효,2024-01-24,1.67
JD하효,2024-01-25,1.7
JD하효,2024-01-26,1.72
JD하효,2024-01-27,1.72
JD하효,2024-01-28,1.69
JD하효,2024-01-29,1.67
JD하효,2024-01-30,1.67
JD하효,2024-01-31,1.67
JD하효,2024-02-01,1.69
JD하효,2024-02-02,1.69
JD하효,2024-02-03,1.67
JD하효,2024-02-04,1.68
JD하효,2024-02-05,1.73
JD하효,2024-02-06,1.67
JD하효,2024-02-07,1.66
JD하효,2024-02-08,1.68
JD하효,2024-02-09,1.69
JD하효,2024-02-10,1.69
JD하효,2024-02-11,1.68
JD하효,2024-02-12,1.66
JD하효,2024-02-13,1.62
JD하효,2024-02-14,1.63
JD하효,2024-02-15,1.62
JD하효,2024-02-16,1.59
JD하효,2024-02-17,1.54
JD하효,2024-02-18,1.55
JD하효,2024-02-19,1.63
JD하효,2024-02-20,1.63
JD하효,2024-02-21,1.7
JD하효,2024-02-22,1.7
JD하효,2024-02-23,1.71
JD하효,2024-02-24,1.71
JD하효,2024-02-25,1.68
JD하효,2024-02-26,1.67
JD하효,2024-02-27,1.71
JD하효,2024-02-28,1.7
JD하효,2024-02-29,1.73
JD하효,2024-03-01,1.65
JD하효,2024-03-02,1.57
JD하효,2024-03-03,1.56
JD하효,2024-03-04,1.61
JD하효,2024-03-05,1.74
JD하효,2024-03-06,1.77
JD하효,2024-03-07,1.71
JD하효,2024-03-08,1.66
JD하효,2024-03-09,1.66
JD하효,2024-03-10,1.68
JD하효,2024-03-11,1.71
JD하효,2024-03-12,1.76
JD하효,2024-03-13,1.71
JD하효,2024-03-14,1.67
JD하효,2024-03-15,1.62
JD하효,2024-03-16,1.59
JD하효,2024-03-17,1.58
JD하효,2024-03-18,1.58
JD하효,2024-03-19,1.57
JD하효,2024-03-20,1.53
JD하효,2024-03-21,1.56
JD하효,2024-03-22,1.62
JD하효,2024-03-23,1.66
JD하효,2024-03-24,1.73
JD하효,2024-03-25,1.74
JD하효,2024-03-26,1.73
JD하효,2024-03-27,1.68
JD하효,2024-03-28,1.86
JD하효,2024-03-29,1.89
JD하효,2024-03-30,1.81
JD하효,2024-03-31,1.78
JD하효,2024-04-01,1.73
JD하효,2024-04-02,1.77
JD하효,2024-04-03,2.1
JD하효,2024-04-04,2.0
JD하효,2024-04-05,1.92
JD하효,2024-04-06,1.86
JD하효,2024-04-07,1.86
JD하효,2024-04-08,1.9
JD하효,2024-04-09,1.92
JD하효,2024-04-10,1.89
JD하효,2024-04-11,1.86
JD하효,2024-04-12,1.85
JD하효,2024-04-13,1.86
JD하효,2024-04-14,1.86
JD하효,2024-04-15,2.05
JD하효,2024-04-16,2.02
JD하효,2024-04-17,1.98
JD하효,2024-04-18,1.97
JD하효,2024-04-19,1.94
JD하효,2024-04-20,2.08
JD하효,2024-04-21,2.14
JD하효,2024-04-22,2.11
JD하효,2024-04-23,2.11
JD하효,2024-04-24,2.07
JD하효,2024-04-25,2.04
JD하효,2024-04-26,2.05
JD하효,2024-04-27,2.04
JD하효,2024-04-28,2.03
JD하효,2024-04-29,2.26
JD하효,2024-04-30,2.21
JD하효,2024-05-01,2.17
JD하효,2024-05-02,2.11
JD하효,2024-05-03,2.04
JD하효,2024-05-04,2.04
JD하효,2024-05-05,2.21
JD하효,2024-05-06,2.55
JD하효,2024-05-07,2.49
JD하효,2024-05-08,2.49
JD하효,2024-05-09,2.42
JD하효,2024-05-10,2.34
JD하효,2024-05-11,2.35
JD하효,2024-05-12,2.66
JD하효,2024-05-13,2.61
JD하효,2024-05-14,2.51
JD하효,2024-05-15,2.45
JD하효,2024-05-16,2.39
JD하효,2024-05-17,2.4
JD하효,2024-05-18,2.4
JD하효,2024-05-19,2.39
JD하효,2024-05-20,2.4
JD하효,2024-05-21,2.43
JD하효,2024-05-22,2.48
JD하효,2024-05-23,2.51
JD하효,2024-05-24,2.56
JD하효,2024-05-25,2.6
JD하효,2024-05-26,2.64
JD하효,2024-05-27,2.65
JD하효,2024-05-28,2.67
JD하효,2024-05-29,2.62
JD하효,2024-05-30,2.58
JD하효,2024-05-31,2.58
JD하효,2024-06-01,2.56
JD하효,2024-06-02,2.55
JD하효,2024-06-03,2.58
JD하효,2024-06-04,2.61
JD하효,2024-06-05,2.62
JD하효,2024-06-06,2.62
JD하효,2024-06-07,2.64
JD하효,2024-06-08,2.75
JD하효,2024-06-09,2.78
JD하효,2024-06-10,2.72
JD하효,2024-06-11,2.67
JD하효,2024-06-12,2.63
JD하효,2024-06-13,2.61
JD하효,2024-06-14,2.6
JD하효,2024-06-15,2.59
JD하효,2024-06-16,2.55
JD하효,2024-06-17,2.52
JD하효,2024-06-18,2.53
JD하효,2024-06-19,2.52
JD하효,2024-06-20,3.13
JD하효,2024-06-21,3.67
JD하효,2024-06-22,3.41
JD하효,2024-06-23,3.38
JD하효,2024-06-24,3.36
JD하효,2024-06-25,3.22
JD하효,2024-06-26,3.1
JD하효,2024-06-27,3.16
JD하효,2024-06-28,3.27
JD하효,2024-06-29,3.8
JD하효,2024-06-30,4.37
JD하효,2024-07-01,4.17
JD하효,2024-07-02,3.98
JD하효,2024-07-03,3.78
JD하효,2024-07-04,3.66
JD하효,2024-07-05,3.62
JD하효,2024-07-06,3.6
JD하효,2024-07-07,3.59
JD하효,2024-07-08,3.58
JD하효,2024-07-09,3.55
JD하효,2024-07-10,3.54
JD하효,2024-07-11,3.58
JD하효,2024-07-12,3.58
JD하효,2024-07-13,3.56
JD하효,2024-07-14,3.66
JD하효,2024-07-15,3.67
JD하효,2024-07-16,3.73
JD하효,2024-07-17,3.67
JD하효,2024-07-18,3.63
JD하효,2024-07-19,3.63
JD하효,2024-07-20,3.6
JD하효,2024-07-21,3.55
JD하효,2024-07-22,3.53
JD하효,2024-07-23,3.51
JD하효,2024-07-24,3.49
JD하효,2024-07-25,3.51
JD하효,2024-07-26,3.52
JD하효,2024-07-27,3.39
JD하효,2024-07-28,3.32
JD하효,2024-07-29,3.23
JD하효,2024-07-30,3.19
JD하효,2024-07-31,3.16
JD하효,2024-08-01,3.16
JD하효,2024-08-02,3.14
JD하효,2024-08-03,3.14
JD하효,2024-08-04,3.13
JD하효,2024-08-05,3.12
JD하효,2024-08-06,3.09
JD하효,2024-08-07,3.06
JD하효,2024-08-08,3.02
JD하효,2024-08-09,3.0
JD하효,2024-08-10,2.99
JD하효,2024-08-11,2.98
JD하효,2024-08-12,2.96
JD하효,2024-08-13,2.94
JD하효,2024-08-14,2.9
JD하효,2024-08-15,2.87
JD하효,2024-08-16,2.9
JD하효,2024-08-17,2.92
JD하효,2024-08-18,2.96
JD하효,2024-08-19,2.94
JD하효,2024-08-20,2.98
JD하효,2024-08-21,2.97
JD하효,2024-08-22,2.94
JD하효,2024-08-23,2.91
JD하효,2024-08-24,2.88
JD하효,2024-08-25,2.82
JD하효,2024-08-26,2.78
JD하효,2024-08-27,2.77
JD하효,2024-08-28,2.83
JD하효,2024-08-29,2.85
JD하효,2024-08-30,2.77
JD하효,2024-08-31,2.71
JD하효,2024-09-01,2.69
JD하효,2024-09-02,2.65
JD하효,2024-09-03,2.67
JD하효,2024-09-04,2.67
JD하효,2024-09-05,2.61
JD하효,2024-09-06,2.61
JD하효,2024-09-07,2.59
JD하효,2024-09-08,2.56
JD하효,2024-09-09,2.56
JD하효,2024-09-10,2.56
JD하효,2024-09-11,2.56
JD하효,2024-09-12,2.55
JD하효,2024-09-13,2.53
JD하효,2024-09-14,2.57
JD하효,2024-09-15,2.64
JD하효,2024-09-16,2.66
JD하효,2024-09-17,2.57
JD하효,2024-09-18,2.59
JD하효,2024-09-19,2.69
JD하효,2024-09-20,2.83
JD하효,2024-09-21,2.8
JD하효,2024-09-22,2.73
JD하효,2024-09-23,2.7
JD하효,2024-09-24,2.61
JD하효,2024-09-25,2.55
JD하효,2024-09-26,2.52
JD하효,2024-09-27,2.51
JD하효,2024-09-28,2.52
JD하효,2024-09-29,2.53
JD하효,2024-09-30,2.5
JD하효,2024-10-01,2.46
JD하효,2024-10-02,2.45
JD하효,2024-10-03,2.48
JD하효,2024-10-04,2.43
JD하효,2024-10-05,2.4
JD하효,2024-10-06,2.38
JD하효,2024-10-07,2.39
JD하효,2024-10-08,2.4
JD하효,2024-10-09,2.47
JD하효,2024-10-10,2.56
JD하효,2024-10-11,2.48
JD하효,2024-10-12,2.43
JD하효,2024-10-13,2.42
JD하효,2024-10-14,2.45
JD하효,2024-10-15,2.44
JD하효,2024-10-16,2.46
JD하효,2024-10-17,2.5
JD하효,2024-10-18,2.54
JD하효,2024-10-19,2.52
JD하효,2024-10-20,2.57
JD하효,2024-10-21,2.49
JD하효,2024-10-22,2.45
JD하효,2024-10-23,2.37
JD하효,2024-10-24,2.37
JD하효,2024-10-25,2.39
JD하효,2024-10-26,2.37
JD하효,2024-10-27,2.36
JD하효,2024-10-28,2.39
JD하효,2024-10-29,2.41
JD하효,2024-10-30,2.35
JD하효,2024-10-31,2.35
JD하효,2024-11-01,2.55
JD하효,2024-11-02,3.09
JD하효,2024-11-03,2.78
JD하효,2024-11-04,2.63
JD하효,2024-11-05,2.6
JD하효,2024-11-06,2.53
JD하효,2024-11-07,2.46
JD하효,2024-11-08,2.42
JD하효,2024-11-09,2.4
JD하효,2024-11-10,2.39
JD하효,2024-11-11,2.39
JD하효,2024-11-12,2.39
JD하효,2024-11-13,2.44
JD하효,2024-11-14,2.45
JD하효,2024-11-15,2.47
JD하효,2024-11-16,2.53
JD하효,2024-11-17,2.5
JD하효,2024-11-18,2.48
JD하효,2024-11-19,2.47
JD하효,2024-11-20,2.39
JD하효,2024-11-21,2.36
JD하효,2024-11-22,2.34
JD하효,2024-11-23,2.32
JD하효,2024-11-24,2.29
JD하효,2024-11-25,2.29
JD하효,2024-11-26,2.34
JD하효,2024-11-27,2.27
JD하효,2024-11-28,2.25
JD하효,2024-11-29,2.23
JD하효,2024-11-30,2.25
JD하효,2024-12-01,2.27
JD하효,2024-12-02,2.28
JD하효,2024-12-03,2.26
JD하효,2024-12-04,2.23
JD하효,2024-12-05,2.19
JD하효,2024-12-06,2.18
JD하효,2024-12-07,2.17
JD하효,2024-12-08,2.09
JD하효,2024-12-09,2.06
JD하효,2024-12-10,2.07
JD하효,2024-12-11,2.11
JD하효,2024-12-12,2.17
JD하효,2024-12-13,2.16
JD하효,2024-12-14,2.17
JD하효,2024-12-15,2.13
JD하효,2024-12-16,2.14
JD하효,2024-12-17,2.16
JD하효,2024-12-18,2.13
JD하효,2024-12-19,2.13
JD하효,2024-12-20,2.09
JD하효,2024-12-21,2.04
JD하효,2024-12-22,2.03
JD하효,2024-12-23,2.04
JD하효,2024-12-24,2.04
JD하효,2024-12-25,2.03
JD하효,2024-12-26,1.99
JD하효,2024-12-27,1.92
JD하효,2024-12-28,1.81
JD하효,2024-12-29,1.89
JD하효,2024-12-30,1.91
JD하효,2024-12-31,1.9
JD하효,2025-01-01,1.94
JD하효,2025-01-02,1.96
JD하효,2025-01-03,1.95
JD하효,2025-01-04,1.93
JD하효,2025-01-05,1.86
JD하효,2025-01-06,1.8
JD하효,2025-01-07,1.78
JD하효,2025-01-08,1.86
JD하효,2025-01-09,1.94
JD하효,2025-01-10,1.97
JD하효,2025-01-11,1.97
JD하효,2025-01-12,1.93
JD하효,2025-01-13,1.95
JD하효,2025-01-14,1.93
JD하효,2025-01-15,1.92
JD하효,2025-01-16,1.91
JD하효,2025-01-17,1.9
JD하효,2025-01-18,1.88
JD하효,2025-01-19,1.81
JD하효,2025-01-20,1.78
JD하효,2025-01-21,1.81
JD하효,2025-01-22,1.81
JD하효,2025-01-23,1.78
JD하효,2025-01-24,1.8
JD하효,2025-01-25,1.86
JD하효,2025-01-26,1.88
JD하효,2025-01-27,1.78
JD하효,2025-01-28,1.77
JD하효,2025-01-29,1.81
JD하효,2025-01-30,1.86
JD하효,2025-01-31,1.85
JD하효,2025-02-01,1.9
JD하효,2025-02-02,1.91
JD하효,2025-02-03,1.81
JD하효,2025-02-04,1.71
JD하효,2025-02-05,1.68
JD하효,2025-02-06,1.73
JD하효,2025-02-07,1.69
JD하효,2025-02-08,1.72
JD하효,2025-02-09,1.72
JD하효,2025-02-10,1.73
JD하효,2025-02-11,1.77
JD하효,2025-02-12,1.75
JD하효,2025-02-13,1.76
JD하효,2025-02-14,1.75
JD하효,2025-02-15,1.74
JD하효,2025-02-16,1.71
JD하효,2025-02-17,1.72
JD하효,2025-02-18,1.71
JD하효,2025-02-19,1.71
JD하효,2025-02-20,1.7
JD하효,2025-02-21,1.6
JD하효,2025-02-22,1.55
JD하효,2025-02-23,1.51
JD하효,2025-02-24,1.5
JD하효,2025-02-25,1.51
JD하효,2025-02-26,1.49
JD하효,2025-02-27,1.53
JD하효,2025-02-28,1.56
JD하효,2025-03-01,1.58
JD하효,2025-03-02,1.59
JD하효,2025-03-03,1.72
JD하효,2025-03-04,1.73
JD하효,2025-03-05,1.65
JD하효,2025-03-06,1.58
JD하효,2025-03-07,1.56
JD하효,2025-03-08,1.54
JD하효,2025-03-09,1.55
JD하효,2025-03-10,1.54
JD하효,2025-03-11,1.51
JD하효,2025-03-12,1.49
JD하효,2025-03-13,1.52
JD하효,2025-03-14,1.57
JD하효,2025-03-15,1.62
JD하효,2025-03-16,1.52
JD하효,2025-03-17,1.44
JD하효,2025-03-18,1.49
JD하효,2025-03-19,1.57
JD하효,2025-03-20,1.49
JD하효,2025-03-21,1.39
JD하효,2025-03-22,1.37
JD하효,2025-03-23,1.4
JD하효,2025-03-24,1.39
JD하효,2025-03-25,1.43
JD하효,2025-03-26,1.6
JD하효,2025-03-27,1.64
JD하효,2025-03-28,1.71
JD하효,2025-03-29,1.75
JD하효,2025-03-30,1.78
JD하효,2025-03-31,1.65
JD하효,2025-04-01,1.46
JD하효,2025-04-02,1.44
JD하효,2025-04-03,1.4
JD하효,2025-04-04,1.37
JD하효,2025-04-05,1.32
JD하효,2025-04-06,1.32
JD하효,2025-04-07,1.33
JD하효,2025-04-08,1.28
JD하효,2025-04-09,1.29
JD하효,2025-04-10,1.27
JD하효,2025-04-11,1.32
JD하효,2025-04-12,1.44
JD하효,2025-04-13,1.6
JD하효,2025-04-14,1.43
JD하효,2025-04-15,1.41
JD하효,2025-04-16,1.46
JD하효,2025-04-17,1.53
JD하효,2025-04-18,1.51
JD하효,2025-04-19,1.5
JD하효,2025-04-20,1.49
JD하효,2025-04-21,1.51
JD하효,2025-04-22,1.55
JD하효,2025-04-23,1.55
JD하효,2025-04-24,1.55
JD하효,2025-04-25,1.57
JD하효,2025-04-26,1.59
JD하효,2025-04-27,1.56
JD하효,2025-04-28,1.55
JD하효,2025-04-29,1.61
JD하효,2025-04-30,1.64
JD하효,2025-05-01,1.65
JD하효,2025-05-02,1.67
JD하효,2025-05-03,1.61
JD하효,2025-05-04,1.61
JD하효,2025-05-05,1.59
JD하효,2025-05-06,1.57
JD하효,2025-05-07,1.6
JD하효,2025-05-08,1.62
JD하효,2025-05-09,2.21
JD하효,2025-05-10,2.23
JD하효,2025-05-11,2.0
JD하효,2025-05-12,1.96
JD하효,2025-05-13,1.96
JD하효,2025-05-14,1.95
JD하효,2025-05-15,1.94
JD하효,2025-05-16,1.99
JD하효,2025-05-17,2.08
JD하효,2025-05-18,2.04
JD하효,2025-05-19,2.01
JD하효,2025-05-20,1.98
JD하효,2025-05-21,2.01
JD하효,2025-05-22,2.06
JD하효,2025-05-23,2.11
JD하효,2025-05-24,2.2
JD하효,2025-05-25,2.27
JD하효,2025-05-26,2.29
JD하효,2025-05-27,2.31
JD하효,2025-05-28,2.3
JD하효,2025-05-29,2.29
JD하효,2025-05-30,2.3
JD하효,2025-05-31,2.29
JD하효,2025-06-01,2.24
JD하효,2025-06-02,2.21
JD하효,2025-06-03,2.24
JD하효,2025-06-04,2.22
JD하효,2025-06-05,2.21
JD하효,2025-06-06,2.18
JD하효,2025-06-07,2.17
JD하효,2025-06-08,2.2
JD하효,2025-06-09,2.21
JD하효,2025-06-10,2.23
JD하효,2025-06-11,2.22
JD하효,2025-06-12,2.24
JD하효,2025-06-13,2.23
JD하효,2025-06-14,2.29
JD하효,2025-06-15,2.28
JD하효,2025-06-16,2.35
JD하효,2025-06-17,2.38
JD하효,2025-06-18,2.35
JD하효,2025-06-19,2.31
JD하효,2025-06-20,2.27
JD하효,2025-06-21,2.24
JD하효,2025-06-22,2.36
JD하효,2025-06-23,2.42
JD하효,2025-06-24,2.47
JD하효,2025-06-25,2.49
JD하효,2025-06-26,2.49
JD하효,2025-06-27,2.48
JD하효,2025-06-28,2.49
JD하효,2025-06-29,2.46
JD하효,2025-06-30,2.43
JD하효,2025-07-01,2.39
JD하효,2025-07-02,2.34
JD하효,2025-07-03,2.3
JD하효,2025-07-04,2.25
JD하효,2025-07-05,2.24
JD하효,2025-07-06,2.24
JD하효,2025-07-07,2.26
JD하효,2025-07-08,2.3
JD하효,2025-07-09,2.34
JD하효,2025-07-10,2.35
JD하효,2025-07-11,2.42
JD하효,2025-07-12,2.39
JD하효,2025-07-13,2.29
JD하효,2025-07-14,2.27
JD하효,2025-07-15,2.28
JD하효,2025-07-16,2.31
JD하효,2025-07-17,2.28
JD하효,2025-07-18,2.25
JD하효,2025-07-19,2.26
JD하효,2025-07-20,2.24
JD하효,2025-07-21,2.25
JD하효,2025-07-22,2.23
JD하효,2025-07-23,2.22
JD하효,2025-07-24,2.21
JD하효,2025-07-25,2.24
JD하효,2025-07-26,2.25
JD하효,2025-07-27,2.24
JD하효,2025-07-28,2.22
JD하효,2025-07-29,2.18
JD하효,2025-07-30,2.17
JD하효,2025-07-31,2.15
JD하효,2025-08-01,2.08
JD하효,2025-08-02,2.04
JD하효,2025-08-03,2.03
JD하효,2025-08-04,2.03
JD하효,2025-08-05,2.05
JD하효,2025-08-06,2.03
JD하효,2025-08-07,2.01
JD하효,2025-08-08,2.07
JD하효,2025-08-09,2.08
JD하효,2025-08-10,2.07
JD하효,2025-08-11,2.13
JD하효,2025-08-12,2.17
JD하효,2025-08-13,2.15
JD하효,2025-08-14,2.1
JD하효,2025-08-15,2.05
JD하효,2025-08-16,2.0
JD하효,2025-08-17,1.97
JD하효,2025-08-18,1.97
JD하효,2025-08-19,1.95
JD하효,2025-08-20,1.96
JD하효,2025-08-21,1.98
JD하효,2025-08-22,1.98
JD하효,2025-08-23,1.97
JD하효,2025-08-24,1.98
JD하효,2025-08-25,1.97
JD하효,2025-08-26,1.9
JD하효,2025-08-27,1.89
JD하효,2025-08-28,1.9
JD하효,2025-08-29,1.87
JD하효,2025-08-30,1.84
JD하효,2025-08-31,1.83
JD하효,2025-09-01,1.84
JD하효,2025-09-02,1.85
JD하효,2025-09-03,1.89
JD하효,2025-09-04,1.9
JD하효,2025-09-05,1.91
JD하효,2025-09-06,1.89
JD하효,2025-09-07,1.89
JD하효,2025-09-08,1.96
JD하효,2025-09-09,2.04
JD하효,2025-09-10,2.03
JD하효,2025-09-11,2.03
JD하효,2025-09-12,2.17
JD하효,2025-09-13,2.09
JD하효,2025-09-14,2.1
JD하효,2025-09-15,2.33
JD하효,2025-09-16,2.17
JD하효,2025-09-17,2.08
JD하효,2025-09-18,2.13
JD하효,2025-09-19,2.17
JD하효,2025-09-20,2.19
JD하효,2025-09-21,2.27
JD하효,2025-09-22,2.37
JD하효,2025-09-23,2.34
JD하효,2025-09-24,2.27
JD하효,2025-09-25,2.24
JD하효,2025-09-26,2.23
JD하효,2025-09-27,2.25
JD하효,2025-09-28,2.3
JD하효,2025-09-29,2.27
JD하효,2025-09-30,2.31
JD하효,2025-10-01,2.31
JD하효,2025-10-02,2.32
JD하효,2025-10-03,2.42
JD하효,2025-10-04,2.44
JD하효,2025-10-05,2.45
JD하효,2025-10-06,2.51
JD하효,2025-10-07,2.53
JD하효,2025-10-08,2.54
JD하효,2025-10-09,2.63
JD하효,2025-10-10,2.62
JD하효,2025-10-11,2.53
JD하효,2025-10-12,2.48
JD하효,2025-10-13,2.49
JD하효,2025-10-14,2.5
JD하효,2025-10-15,2.46
JD하효,2025-10-16,2.39
JD하효,2025-10-17,2.44
JD하효,2025-10-18,2.4
JD하효,2025-10-19,2.45
JD하효,2025-10-20,2.45
JD하효,2025-10-21,2.45
JD하효,2025-10-22,2.45
JD하효,2025-10-23,2.47
JD하효,2025-10-24,2.44
JD하효,2025-10-25,2.39
JD하효,2025-10-26,2.35
JD하효,2025-10-27,2.35
JD하효,2025-10-28,2.36
JD하효,2025-10-29,2.34
JD하효,2025-10-30,2.3
JD하효,2025-10-31,2.23
JD하효,2025-11-01,2.19
JD하효,2025-11-02,2.25
JD하효,2025-11-03,2.36
JD하효,2025-11-04,2.37
JD하효,2025-11-05,2.34
JD하효,2025-11-06,2.36
JD하효,2025-11-07,2.39
JD하효,2025-11-08,2.38
JD하효,2025-11-09,2.33
JD하효,2025-11-10,2.26
JD하효,2025-11-11,2.24
JD하효,2025-11-12,2.23
JD하효,2025-11-13,2.15
JD하효,2025-11-14,2.1
JD하효,2025-11-15,2.13
JD하효,2025-11-16,2.12
JD하효,2025-11-17,2.06
JD하효,2025-11-18,2.04
JD하효,2025-11-19,2.06
JD하효,2025-11-20,2.07
JD하효,2025-11-21,2.05
JD하효,2025-11-22,2.05
JD하효,2025-11-23,2.01
JD하효,2025-11-24,1.97
JD하효,2025-11-25,1.92
JD하효,2025-11-26,1.96
JD하효,2025-11-27,1.89
JD하효,2025-11-28,1.88
JD하효,2025-11-29,1.9
JD하효,2025-11-30,1.88
JD하효,2025-12-01,1.88
JD하효,2025-12-02,1.91
JD하효,2025-12-03,1.94
JD하효,2025-12-04,1.97
JD하효,2025-12-05,1.97
JD하효,2025-12-06,1.97
JD하효,2025-12-07,1.95
