관측소명,날짜,EL
JQ청수1,2019-09-24,25.58
JQ청수1,2019-09-25,25.63
JQ청수1,2019-09-26,25.7
JQ청수1,2019-09-27,25.8
JQ청수1,2019-09-28,25.9
JQ청수1,2019-09-29,25.99
JQ청수1,2019-09-30,26.1
JQ청수1,2019-10-01,26.21
JQ청수1,2019-10-02,26.38
JQ청수1,2019-10-03,26.46
JQ청수1,2019-10-04,26.56
JQ청수1,2019-10-05,26.66
JQ청수1,2019-10-06,26.76
JQ청수1,2019-10-07,26.88
JQ청수1,2019-10-08,26.98
JQ청수1,2019-10-09,27.08
JQ청수1,2019-10-10,27.18
JQ청수1,2019-10-11,27.28
JQ청수1,2019-10-12,27.36
JQ청수1,2019-10-13,27.42
JQ청수1,2019-10-14,27.49
JQ청수1,2019-10-15,27.57
JQ청수1,2019-10-16,27.66
JQ청수1,2019-10-17,27.75
JQ청수1,2019-10-18,27.85
JQ청수1,2019-10-19,27.9
JQ청수1,2019-10-20,27.98
JQ청수1,2019-10-21,28.06
JQ청수1,2019-10-22,28.14
JQ청수1,2019-10-23,28.21
JQ청수1,2019-10-24,28.26
JQ청수1,2019-10-25,28.31
JQ청수1,2019-10-26,28.36
JQ청수1,2019-10-27,28.42
JQ청수1,2019-10-28,28.49
JQ청수1,2019-10-29,28.54
JQ청수1,2019-10-30,28.56
JQ청수1,2019-10-31,28.61
JQ청수1,2019-11-01,28.66
JQ청수1,2019-11-02,28.72
JQ청수1,2019-11-03,28.77
JQ청수1,2019-11-04,28.82
JQ청수1,2019-11-05,28.88
JQ청수1,2019-11-06,28.94
JQ청수1,2019-11-07,28.97
JQ청수1,2019-11-08,29.0
JQ청수1,2019-11-09,29.04
JQ청수1,2019-11-10,29.11
JQ청수1,2019-11-11,29.13
JQ청수1,2019-11-12,29.13
JQ청수1,2019-11-13,29.17
JQ청수1,2019-11-14,29.18
JQ청수1,2019-11-15,29.23
JQ청수1,2019-11-16,29.25
JQ청수1,2019-11-17,29.29
JQ청수1,2019-11-18,29.3
JQ청수1,2019-11-19,29.31
JQ청수1,2019-11-20,29.32
JQ청수1,2019-11-21,29.36
JQ청수1,2019-11-22,29.4
JQ청수1,2019-11-23,29.43
JQ청수1,2019-11-24,29.46
JQ청수1,2019-11-25,29.44
JQ청수1,2019-11-26,29.46
JQ청수1,2019-11-27,29.47
JQ청수1,2019-11-28,29.48
JQ청수1,2019-11-29,29.49
JQ청수1,2019-11-30,29.52
JQ청수1,2019-12-01,29.58
JQ청수1,2019-12-02,29.56
JQ청수1,2019-12-03,29.55
JQ청수1,2019-12-04,29.53
JQ청수1,2019-12-05,29.53
JQ청수1,2019-12-06,29.55
JQ청수1,2019-12-07,29.59
JQ청수1,2019-12-08,29.6
JQ청수1,2019-12-09,29.63
JQ청수1,2019-12-10,29.65
JQ청수1,2019-12-11,29.66
JQ청수1,2019-12-12,29.62
JQ청수1,2019-12-13,29.64
JQ청수1,2019-12-14,29.65
JQ청수1,2019-12-15,29.66
JQ청수1,2019-12-16,29.68
JQ청수1,2019-12-17,29.71
JQ청수1,2019-12-18,29.67
JQ청수1,2019-12-19,29.67
JQ청수1,2019-12-20,29.65
JQ청수1,2019-12-21,29.68
JQ청수1,2019-12-22,29.71
JQ청수1,2019-12-23,29.69
JQ청수1,2019-12-24,29.68
JQ청수1,2019-12-25,29.71
JQ청수1,2019-12-26,29.73
JQ청수1,2019-12-27,29.66
JQ청수1,2019-12-28,29.66
JQ청수1,2019-12-30,29.67
JQ청수1,2019-12-31,29.63
JQ청수1,2020-01-01,29.64
JQ청수1,2020-01-02,29.66
JQ청수1,2020-01-03,29.67
JQ청수1,2020-01-04,29.67
JQ청수1,2020-01-05,29.64
JQ청수1,2020-01-06,29.67
JQ청수1,2020-01-07,29.7
JQ청수1,2020-01-08,29.65
JQ청수1,2020-01-09,29.63
JQ청수1,2020-01-10,29.64
JQ청수1,2020-01-11,29.64
JQ청수1,2020-01-12,29.63
JQ청수1,2020-01-13,29.6
JQ청수1,2020-01-14,29.59
JQ청수1,2020-01-15,29.56
JQ청수1,2020-01-16,29.58
JQ청수1,2020-01-17,29.58
JQ청수1,2020-01-18,29.57
JQ청수1,2020-01-19,29.55
JQ청수1,2020-01-20,29.52
JQ청수1,2020-01-21,29.49
JQ청수1,2020-01-22,29.52
JQ청수1,2020-01-23,29.5
JQ청수1,2020-01-24,29.47
JQ청수1,2020-01-25,29.47
JQ청수1,2020-01-26,29.48
JQ청수1,2020-01-27,29.51
JQ청수1,2020-01-28,29.46
JQ청수1,2020-01-29,29.46
JQ청수1,2020-01-30,29.46
JQ청수1,2020-01-31,29.41
JQ청수1,2020-02-01,29.39
